"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-09"
"config.yaml" "46d8bdf51aa907c801e7619407d73d15" "site/built/config.yaml" "2024-07-09"
"index.md" "d23bfa33d4f7c978a417ab8ae534190d" "site/built/index.md" "2024-07-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-09"
"episodes/introduction.Rmd" "8fb793aa144555cefeef4723b76aac86" "site/built/introduction.md" "2024-07-09"
"episodes/mutlidimensional-content.Rmd" "d54c1c30fbe546aab82316c2c382c270" "site/built/mutlidimensional-content.md" "2024-07-09"
"episodes/uniform-resource-locators.Rmd" "5e121543b80c6c99353a6e62a8434672" "site/built/uniform-resource-locators.md" "2024-07-09"
"episodes/making-it-fair.Rmd" "d946fd5425d61d6ef7d99a6a4262d787" "site/built/making-it-fair.md" "2024-07-09"
"episodes/virtual-research-environment.Rmd" "c6e6fb851760c1a3855dbb5e2a196f36" "site/built/virtual-research-environment.md" "2024-07-09"
"episodes/retrieving-and-curating-multidimensional-data.Rmd" "3a068cbe77e0b41f23b5db58ceb57741" "site/built/retrieving-and-curating-multidimensional-data.md" "2024-07-09"
"episodes/interoperable-frameworks.Rmd" "c4fd495d56bf949d7020b3d2c42c5c54" "site/built/interoperable-frameworks.md" "2024-07-09"
"episodes/storytelling-with-mutltidimensional-media.Rmd" "5ccc0230545ad0c3766ff9f7e21c8f17" "site/built/storytelling-with-mutltidimensional-media.md" "2024-07-09"
"episodes/links.Rmd" "5387764683195342cfed9c4046bb53f0" "site/built/links.md" "2024-07-09"
"instructors/instructor-notes.md" "7eadfdd04a684e925e6d4307a8de91ec" "site/built/instructor-notes.md" "2024-07-09"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-07-09"
"learners/setup.md" "a92ed08174ca272ad388279168f38c4c" "site/built/setup.md" "2024-07-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-09"
"renv/profiles/lesson-requirements/renv.lock" "7d711c526ece4f7c663cc4db717aab60" "site/built/renv.lock" "2024-07-09"
