"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "46d8bdf51aa907c801e7619407d73d15" "site/built/config.yaml" "2024-07-02"
"index.md" "a6e1e6714e9ad1887125773f548a9f9d" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/introduction.Rmd" "315e0ad145ba46f0d161f93c370019d9" "site/built/introduction.md" "2024-07-02"
"episodes/mutlidimensional-content.Rmd" "193c3b8b9176ca6d967fe3f0879f5468" "site/built/mutlidimensional-content.md" "2024-07-02"
"episodes/uniform-resource-locators.Rmd" "b9c8ba59cc3cfc0d5171fabf8ecbc194" "site/built/uniform-resource-locators.md" "2024-07-02"
"episodes/making-it-fair.Rmd" "d946fd5425d61d6ef7d99a6a4262d787" "site/built/making-it-fair.md" "2024-07-02"
"episodes/virtual-research-environment.Rmd" "c6a3c29d8f13079349084c89fdfadd6a" "site/built/virtual-research-environment.md" "2024-07-02"
"episodes/retrieving-and-curating-multidimensional-data.Rmd" "d9db97333e57d1c109eddd487cff0216" "site/built/retrieving-and-curating-multidimensional-data.md" "2024-07-02"
"episodes/interoperable-frameworks.Rmd" "762772c6318269039a56c169b1e36fd6" "site/built/interoperable-frameworks.md" "2024-07-02"
"episodes/storytelling-with-mutltidimensional-media.Rmd" "5ccc0230545ad0c3766ff9f7e21c8f17" "site/built/storytelling-with-mutltidimensional-media.md" "2024-07-02"
"episodes/links.Rmd" "b1dc204fa0c23967e57745e6859f155b" "site/built/links.md" "2024-07-02"
"instructors/instructor-notes.md" "28c03698128ca384b92c963b38fb6b92" "site/built/instructor-notes.md" "2024-07-02"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-07-02"
"learners/setup.md" "9c8f0040185ea6bd6d061f5ff7a05741" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-02"
