"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-04"
"config.yaml" "560a62189b2f38a378865869552866f9" "site/built/config.yaml" "2023-11-04"
"index.md" "a6e1e6714e9ad1887125773f548a9f9d" "site/built/index.md" "2023-11-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-04"
"episodes/introduction.Rmd" "5b879431dfc2ac93a003c7f29e818f1b" "site/built/introduction.md" "2023-11-04"
"episodes/mutlidimensional-content.Rmd" "a34b006746f66166dd1f9673716e4433" "site/built/mutlidimensional-content.md" "2023-11-04"
"episodes/uniform-resource-locators.Rmd" "39136f26f66f6c04a6db23aac44187a1" "site/built/uniform-resource-locators.md" "2023-11-04"
"episodes/making-it-fair.Rmd" "7718497d1031406ac86a1e872dbc91e8" "site/built/making-it-fair.md" "2023-11-04"
"episodes/virtual-research-environment.Rmd" "55cec2eaafcadc3fa116eaf54108cf58" "site/built/virtual-research-environment.md" "2023-11-04"
"episodes/retrieving-and-curating-multidimensional-data.Rmd" "176882ab777502c87aabc18f1da1c381" "site/built/retrieving-and-curating-multidimensional-data.md" "2023-11-04"
"episodes/interoperable-frameworks.Rmd" "e5d42f863f524efe4e9528a8033415c2" "site/built/interoperable-frameworks.md" "2023-11-04"
"episodes/links.Rmd" "c72215ad499052dfb540c241a422f3df" "site/built/links.md" "2023-11-04"
"instructors/instructor-notes.md" "197324be766fd93db5054940d6478c98" "site/built/instructor-notes.md" "2023-11-04"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-11-04"
"learners/setup.md" "419d1c66059b9d8296938bc297474d57" "site/built/setup.md" "2023-11-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-04"
"renv/profiles/lesson-requirements/renv.lock" "15c16c9a550d7ec472d2552ab7c1ffaa" "site/built/renv.lock" "2023-11-04"
