"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-27"
"config.yaml" "191562aa2e31355128687692dc77267d" "site/built/config.yaml" "2023-10-27"
"index.md" "83626d54575a5e8f84d027e9a1075081" "site/built/index.md" "2023-10-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-27"
"episodes/introduction.Rmd" "57fc1ac4fcfc30b526ab44128c643714" "site/built/introduction.md" "2023-10-27"
"episodes/mutlidimensional-content.Rmd" "9597634db82b0bc1263b02fd9a9e54e9" "site/built/mutlidimensional-content.md" "2023-10-27"
"episodes/uniform-resource-locators.Rmd" "83a3e4f3185a16bf98d86279fcbb783b" "site/built/uniform-resource-locators.md" "2023-10-27"
"episodes/making-it-fair.Rmd" "7718497d1031406ac86a1e872dbc91e8" "site/built/making-it-fair.md" "2023-10-27"
"episodes/virtual-research-environment.Rmd" "55cec2eaafcadc3fa116eaf54108cf58" "site/built/virtual-research-environment.md" "2023-10-27"
"episodes/retrieving-and-curating-multidimensional-data.Rmd" "10e183e4a660b06628b802fb96bd4498" "site/built/retrieving-and-curating-multidimensional-data.md" "2023-10-27"
"instructors/instructor-notes.md" "197324be766fd93db5054940d6478c98" "site/built/instructor-notes.md" "2023-10-27"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-10-27"
"learners/setup.md" "419d1c66059b9d8296938bc297474d57" "site/built/setup.md" "2023-10-27"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-27"
"renv/profiles/lesson-requirements/renv.lock" "0927cd833eaf1e73a6bd5d4d9cba3f76" "site/built/renv.lock" "2023-10-27"
