"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-09"
"config.yaml" "bd462da0e0d848b3a7ab1d5a6ba51f72" "site/built/config.yaml" "2023-11-09"
"index.md" "a6e1e6714e9ad1887125773f548a9f9d" "site/built/index.md" "2023-11-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-09"
"episodes/introduction.Rmd" "315e0ad145ba46f0d161f93c370019d9" "site/built/introduction.md" "2023-11-09"
"episodes/mutlidimensional-content.Rmd" "193c3b8b9176ca6d967fe3f0879f5468" "site/built/mutlidimensional-content.md" "2023-11-09"
"episodes/uniform-resource-locators.Rmd" "b9c8ba59cc3cfc0d5171fabf8ecbc194" "site/built/uniform-resource-locators.md" "2023-11-09"
"episodes/making-it-fair.Rmd" "d946fd5425d61d6ef7d99a6a4262d787" "site/built/making-it-fair.md" "2023-11-09"
"episodes/virtual-research-environment.Rmd" "c6a3c29d8f13079349084c89fdfadd6a" "site/built/virtual-research-environment.md" "2023-11-09"
"episodes/retrieving-and-curating-multidimensional-data.Rmd" "d9db97333e57d1c109eddd487cff0216" "site/built/retrieving-and-curating-multidimensional-data.md" "2023-11-09"
"episodes/interoperable-frameworks.Rmd" "762772c6318269039a56c169b1e36fd6" "site/built/interoperable-frameworks.md" "2023-11-09"
"episodes/storytelling-with-mutltidimensional-media.Rmd" "5ccc0230545ad0c3766ff9f7e21c8f17" "site/built/storytelling-with-mutltidimensional-media.md" "2023-11-09"
"episodes/links.Rmd" "e732ef7cd48c5369ab690477ce57142f" "site/built/links.md" "2023-11-09"
"instructors/instructor-notes.md" "197324be766fd93db5054940d6478c98" "site/built/instructor-notes.md" "2023-11-09"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-11-09"
"learners/setup.md" "419d1c66059b9d8296938bc297474d57" "site/built/setup.md" "2023-11-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-09"
"renv/profiles/lesson-requirements/renv.lock" "69e6a694860043177d5e58d792ca0fd8" "site/built/renv.lock" "2023-11-09"
