"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-25"
"config.yaml" "20a85867aa97ce4481049c87eb7f4745" "site/built/config.yaml" "2023-10-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-10-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-25"
"episodes/introduction.Rmd" "9f7ea3b8b7412b9dd92275d7ecdf0c17" "site/built/introduction.md" "2023-10-25"
"episodes/mutlidimensional-content.Rmd" "bf6c102dbc25ae8f6c3535d3a3e7e148" "site/built/mutlidimensional-content.md" "2023-10-25"
"episodes/making-it-fair.Rmd" "c15cb577d847a32d25a5c09466fecd60" "site/built/making-it-fair.md" "2023-10-25"
"episodes/retrieving-and-curating-multidimensional-data.Rmd" "a27f0d6904a08c319a5a361aa0cfb77d" "site/built/retrieving-and-curating-multidimensional-data.md" "2023-10-25"
"episodes/virtual-research-environment.Rmd" "72626c38da805849208b1b58cc337d9d" "site/built/virtual-research-environment.md" "2023-10-25"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-10-25"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-10-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-25"
"renv/profiles/lesson-requirements/renv.lock" "0927cd833eaf1e73a6bd5d4d9cba3f76" "site/built/renv.lock" "2023-10-25"
